"0","colnames(sf_weather)
"
"1"," [1]"
"1"," ""STATION""        "
"1"," ""NAME""           "
"1"," ""LATITUDE""       "
"1"," ""LONGITUDE""      "
"1"," ""ELEVATION""      "
"1","
"
"1"," [6]"
"1"," ""DATE""           "
"1"," ""DAPR""           "
"1"," ""DAPR_ATTRIBUTES"""
"1"," ""MDPR""           "
"1"," ""MDPR_ATTRIBUTES"""
"1","
"
"1","[11]"
"1"," ""PRCP""           "
"1"," ""PRCP_ATTRIBUTES"""
"1"," ""SNOW""           "
"1"," ""SNOW_ATTRIBUTES"""
"1"," ""SNWD""           "
"1","
"
"1","[16]"
"1"," ""SNWD_ATTRIBUTES"""
"1"," ""TMAX""           "
"1"," ""TMAX_ATTRIBUTES"""
"1"," ""TMIN""           "
"1"," ""TMIN_ATTRIBUTES"""
"1","
"
"1","[21]"
"1"," ""TOBS""           "
"1"," ""TOBS_ATTRIBUTES"""
"1"," ""WT01""           "
"1"," ""WT01_ATTRIBUTES"""
"1"," ""WT03""           "
"1","
"
"1","[26]"
"1"," ""WT03_ATTRIBUTES"""
"1"," ""WT05""           "
"1"," ""WT05_ATTRIBUTES"""
"1"," ""WT11""           "
"1"," ""WT11_ATTRIBUTES"""
"1","
"
"1","[31]"
"1"," ""WT14""           "
"1"," ""WT14_ATTRIBUTES"""
"1","
"
